state,sum_collect,sum_redeem,sum_collect_points,sum_redeem_points,years_in_the_program,months_since_last_transaction
0,9,0,80,0,5,2
0,3,0,1500,0,23,6
1,4,0,180,0,23,7
1,10,0,320,0,21,3
1,5,0,1420,0,13,4
1,5,0,1880,0,9,7
1,6,0,1230,0,19,6
1,7,0,307,0,20,11
1,13,0,692,0,17,11
0,5,4,12500,51750,6,2
1,13,0,6500,0,6,6
1,2,0,1737,0,14,9
1,5,0,2827,0,6,7
0,11,0,380,0,5,4
0,3,0,90,0,17,7
1,24,0,8369,0,6,4
1,2,0,1200,0,11,3
1,3,0,351,0,6,10
1,10,2,24046,21150,3,7
1,4,0,8,0,5,8
0,6,0,1950,0,2,1
0,34,0,10626,0,6,1
1,12,0,239,0,2,9
0,3,0,1500,0,17,3
1,2,0,2510,0,10,7
1,4,0,248,0,6,5
0,27,0,25349,0,3,1
0,27,1,11577,28950,6,1
0,26,0,15426,0,7,1
1,3,0,1372,0,20,2
1,20,0,1215,0,6,7
0,5,0,1130,0,6,1
1,14,0,27325,0,16,6
1,1,0,20,0,12,7
0,9,0,5750,0,4,1
1,5,0,850,0,2,9
1,2,0,60,0,3,2
0,24,0,6053,0,6,1
0,22,0,10852,0,14,2
0,4,0,2520,0,2,3
1,12,0,5321,0,5,8
0,10,0,613,0,5,1
0,9,0,3590,0,10,1
0,9,0,278,0,8,1
0,3,3,4000,15750,15,3
0,4,0,5550,0,18,6
0,6,0,18250,0,8,1
0,7,0,13240,0,2,2
0,13,0,1567,0,7,1
0,6,0,320,0,15,2
0,4,0,1520,0,6,3
1,3,0,120,0,12,4
1,4,0,4266,0,14,7
0,6,0,169,0,7,3
1,4,0,200,0,8,1
1,5,0,570,0,7,4
0,13,0,680,0,5,1
1,1,0,20,0,20,4
1,9,0,22361,0,4,7
1,4,0,3960,0,17,3
0,10,0,1493,0,14,2
1,5,0,43,0,5,10
1,5,0,8307,0,17,10
1,5,1,9139,3750,16,10
1,3,0,50,0,5,9
0,6,0,2190,0,19,1
1,2,0,1110,0,13,4
1,3,0,1560,0,1,3
0,9,0,932,0,8,2
1,2,0,1600,0,16,9
1,3,0,490,0,24,4
0,8,0,202,0,8,3
1,7,0,169,0,6,11
1,2,0,30,0,23,10
1,12,0,3606,0,5,8
1,9,0,614,0,3,1
0,4,0,11895,0,11,6
1,11,0,4280,0,4,1
0,5,0,1910,0,23,1
0,3,0,2400,0,13,3
0,3,0,7920,0,16,2
1,8,0,513,0,7,8
1,5,0,990,0,22,9
0,13,0,1119,0,5,1
1,6,1,10634,10000,2,9
0,13,0,3147,0,5,1
0,26,0,5830,0,5,1
1,6,0,380,0,5,1
1,4,0,1250,0,10,6
0,6,0,137,0,5,1
0,15,0,3508,0,5,1
1,18,0,19400,0,5,7
1,2,0,6,0,6,3
0,67,0,1120,0,2,1
0,13,0,2625,0,20,1
1,6,0,1680,0,2,4
1,9,0,548,0,23,6
0,13,0,742,0,6,1
0,13,0,1347,0,6,1
0,6,0,145,0,7,4
1,3,0,70,0,5,4
1,0,1,0,46850,22,7
0,1,2,15480,22500,18,1
1,11,0,788,0,4,4
0,40,0,684,0,1,1
1,8,0,19004,0,2,5
1,5,0,1400,0,5,4
1,8,2,1450,52700,23,7
1,8,0,806,0,6,3
1,6,0,241,0,5,11
1,10,0,2113,0,6,9
0,4,0,4680,0,11,11
1,3,0,10154,0,11,4
1,4,1,80508,82000,16,9
1,5,0,37634,0,15,7
0,10,0,2197,0,6,1
1,1,0,3960,0,10,8
0,5,1,21960,4500,12,3
0,21,0,5220,0,10,1
0,30,0,21452,0,12,1
1,5,0,6240,0,3,3
0,12,0,14752,0,9,1
1,10,0,8065,0,6,8
0,9,0,818,0,2,1
0,13,0,1211,0,3,1
1,7,0,1143,0,8,6
0,1,0,358,0,7,3
1,2,0,203,0,4,9
1,10,0,2542,0,5,6
0,56,0,856,0,2,1
0,17,0,1499,0,2,2
1,4,0,1058,0,3,10
1,4,0,131,0,2,1
0,16,0,1856,0,6,1
0,8,0,126,0,2,1
1,2,0,35,0,4,2
0,33,0,651,0,2,1
1,5,0,1107,0,26,4
0,11,0,131,0,7,2
0,8,0,10220,0,6,9
0,5,0,170,0,4,1
0,13,0,815,0,5,1
0,7,0,1350,0,25,1
0,13,0,2336,0,7,1
1,5,0,17494,0,10,7
1,4,0,260,0,16,9
1,18,3,16266,9900,6,11
0,13,0,879,0,6,1
0,13,0,1680,0,5,1
0,7,0,5180,0,6,4
1,7,0,41890,0,5,11
0,6,0,920,0,2,1
1,5,0,200,0,3,10
1,5,0,2180,0,7,7
0,2,0,545,0,7,1
1,4,0,13000,0,7,9
1,17,0,15140,0,3,5
1,4,0,13549,0,14,10
0,9,0,1366,0,6,1
1,4,0,200,0,5,9
0,18,0,1784,0,6,1
1,5,0,1448,0,4,1
1,2,0,130,0,2,1
0,8,0,766,0,7,1
0,6,0,142,0,6,2
0,3,0,178,0,5,4
0,3,0,90,0,25,1
1,4,6,2128,36250,17,2
0,5,0,1250,0,9,3
0,13,0,556,0,7,1
0,8,0,2700,0,7,4
1,6,0,1820,0,3,1
1,1,0,287,0,8,9
1,16,0,17369,0,5,6
1,8,0,121387,0,25,9
0,27,0,22039,0,17,1
0,3,0,1500,0,9,6
1,7,0,54685,0,16,6
0,6,0,273,0,5,1
1,5,0,268,0,3,10
1,7,0,390,0,10,7
0,6,0,490,0,26,1
0,9,0,143,0,5,1
0,13,0,2111,0,7,1
1,2,0,30,0,5,1
0,12,1,23210,7500,18,1
1,2,0,16,0,9,11
0,13,0,679,0,3,1
1,12,0,3232,0,8,10
1,2,0,1552,0,3,8
0,12,0,2149,0,8,1
0,6,0,2430,0,18,1
1,12,0,15702,0,3,5
1,3,0,50,0,5,1
1,1,0,11760,0,3,3
1,5,0,160,0,24,7
1,2,0,267,0,7,3
1,4,0,1380,0,5,4
0,3,0,1500,0,11,3
1,12,0,40475,0,12,6
1,4,0,363,0,3,6
0,12,0,3070,0,3,1
1,11,0,150,0,6,2
0,14,0,1606,0,7,1
0,13,0,1547,0,21,2
0,7,0,6340,0,2,2
0,2,1,5400,25000,17,1
1,16,0,1909,0,5,7
1,2,0,1030,0,15,6
0,8,0,2364,0,8,3
1,1,0,70,0,7,3
1,5,0,360,0,18,1
0,86,0,3068,0,1,1
1,31,0,38717,0,23,4
1,3,0,382,0,6,3
0,21,0,3701,0,16,1
0,5,0,3240,0,13,2
1,9,0,82,0,7,1
0,13,0,3802,0,4,1
1,13,0,2686,0,5,1
0,24,0,15022,0,19,1
0,16,0,1236,0,25,1
1,1,0,26,0,7,11
0,26,4,9830,71000,8,1
0,5,0,554,0,5,2
0,5,1,1250,1950,25,3
0,6,0,192,0,3,2
1,5,0,500,0,5,4
1,1,2,1000,12000,7,1
0,13,0,862,0,16,1
0,12,0,741,0,8,1
1,6,0,120,0,26,1
1,5,0,4824,0,10,11
1,1,0,30,0,4,4
1,5,0,216,0,5,11
0,5,0,78,0,6,1
1,4,0,762,0,5,10
1,11,0,486,0,6,3
1,2,0,81,0,6,9
0,14,2,15253,8500,7,2
1,3,0,9156,0,3,8
0,12,0,2726,0,4,1
1,6,0,220,0,11,4
1,3,0,14497,0,5,5
1,2,0,10,0,6,8
0,13,0,2127,0,6,1
0,6,0,239,0,6,1
1,1,0,10,0,16,9
0,5,0,2850,0,21,1
1,6,0,300,0,5,4
0,10,0,790,0,19,1
1,10,0,1705,0,6,6
1,3,0,24738,0,19,5
1,5,0,4599,0,20,10
0,13,0,2876,0,7,1
0,21,4,5765,18000,6,1
0,5,0,3520,0,23,3
0,8,0,143,0,3,1
0,13,0,4249,0,6,1
0,8,0,329,0,3,1
0,17,0,1294,0,6,1
0,22,0,290,0,7,1
0,26,0,14360,0,16,1
0,13,0,1959,0,8,2
1,26,0,7316,0,6,1
0,5,0,1250,0,11,3
1,8,0,66524,0,24,11
1,7,0,270,0,7,11
0,7,0,978,0,6,2
0,13,0,4038,0,7,1
0,13,0,1238,0,6,1
1,4,0,170,0,6,7
0,13,0,68,0,7,6
1,25,0,45284,0,21,7
1,1,0,4500,0,16,1
0,7,0,19520,0,22,2
0,5,0,110,0,14,1
0,5,0,16400,0,18,2
0,11,0,566,0,6,1
1,3,0,40,0,5,3
0,13,0,2526,0,5,1
1,5,0,22,0,3,2
0,14,0,2097,0,1,1
1,9,0,322,0,3,11
0,5,0,170,0,7,1
0,13,0,976,0,6,1
0,6,0,880,0,4,1
1,7,0,247,0,6,4
0,60,0,27168,0,24,1
1,11,0,397,0,5,8
1,5,0,210,0,2,10
1,1,0,179,0,7,7
0,6,0,750,0,23,1
1,3,1,15240,6900,2,6
0,4,0,9340,0,3,3
1,5,0,1130,0,16,4
0,3,0,4560,0,27,6
0,25,0,6459,0,3,1
0,15,0,3797,0,10,2
1,5,0,13283,0,2,10
0,14,0,3214,0,5,1
0,10,0,693,0,6,1
0,26,0,2220,0,6,1
0,11,0,108,0,5,3
1,10,0,717,0,8,6
1,8,0,91760,0,3,6
1,6,0,320,0,12,4
1,0,1,0,3750,7,6
0,5,0,400,0,19,1
1,1,0,28,0,7,11
1,6,0,210,0,18,4
0,3,0,1500,0,9,3
1,7,0,10092,0,7,5
0,12,2,6000,51000,4,1
1,10,0,16,0,5,1
1,2,0,40,0,7,7
1,2,0,118,0,6,8
1,23,0,2714,0,4,1
1,13,0,8173,0,6,7
1,11,0,595,0,7,5
0,31,4,117142,64350,23,1
1,13,0,302,0,8,2
1,5,0,600,0,20,9
0,12,0,1476,0,6,1
1,9,0,649,0,6,8
0,25,0,3648,0,19,1
0,15,0,3501,0,2,1
1,0,1,0,21000,9,11
0,5,0,3960,0,8,3
1,4,0,49295,0,12,7
0,27,0,12366,0,2,1
1,4,0,14878,0,4,4
1,7,0,68,0,8,10
1,5,0,100,0,3,4
1,1,0,50,0,4,7
0,13,0,572,0,3,3
1,14,1,6550,10000,5,4
1,2,0,76,0,5,1
1,17,0,1541,0,7,4
0,7,0,473,0,7,8
1,6,0,1620,0,2,4
1,3,0,294,0,3,10
0,13,0,1113,0,6,1
1,11,0,391,0,6,2
0,26,0,12214,0,5,1
1,15,0,1492,0,2,9
0,5,0,543,0,5,1
0,14,0,743,0,7,1
0,27,0,9749,0,19,1
1,5,1,5000,4500,6,5
0,3,0,413,0,7,1
0,5,0,1250,0,6,3
0,13,1,3063,7000,3,1
1,7,2,62898,42450,11,8
1,4,0,8000,0,26,8
1,5,0,860,0,5,10
1,8,0,782,0,7,10
1,5,0,340,0,20,4
1,5,0,363,0,3,7
0,7,0,290,0,5,2
0,12,0,34621,0,22,2
0,8,0,412,0,2,1
1,18,0,2828,0,3,8
1,3,0,224,0,7,9
1,12,1,1900,19300,11,1
1,6,0,670,0,5,1
0,6,0,1120,0,3,1
0,6,0,2060,0,2,1
1,2,0,339,0,3,5
1,11,0,1865,0,2,1
1,13,0,1987,0,3,6
1,3,0,1030,0,18,4
0,13,0,12310,0,9,1
1,4,0,73,0,5,5
0,33,2,42098,13500,8,1
0,31,0,40658,0,19,1
0,13,0,1344,0,7,2
1,13,0,4422,0,4,5
0,30,0,2501,0,3,1
0,13,1,7729,7500,6,1
0,12,0,976,0,8,1
0,5,0,6720,0,26,3
1,7,0,3739,0,14,7
0,31,0,5494,0,17,1
0,13,0,1130,0,4,1
0,5,0,1714,0,6,1
0,9,0,856,0,5,1
0,13,0,1685,0,4,1
0,37,0,11905,0,10,1
0,15,0,3929,0,4,1
0,13,0,127,0,7,1
1,2,0,63,0,5,2
0,12,1,5055,22750,8,4
0,6,0,2740,0,5,1
1,2,0,840,0,11,11
0,26,0,7311,0,6,1
1,4,0,4440,0,19,3
0,13,0,2183,0,7,1
1,13,0,3563,0,7,7
0,5,1,3360,7500,17,6
0,10,0,89,0,7,1
0,16,0,466,0,7,1
1,8,0,356,0,7,11
0,3,0,1500,0,10,3
0,3,0,1500,0,6,6
1,10,0,1875,0,3,9
1,4,0,80,0,26,4
0,26,0,9918,0,7,1
0,25,0,14357,0,5,1
0,1,0,10,0,2,1
0,5,0,600,0,24,1
1,9,0,455,0,4,4
0,7,0,215,0,3,1
1,4,0,570,0,5,7
1,2,0,119,0,3,10
0,27,0,20303,0,16,1
0,14,0,899,0,11,3
1,4,0,610,0,15,9
0,4,0,2293,0,25,2
0,25,1,1971,4500,8,1
1,10,0,82,0,16,5
0,5,0,1250,0,7,3
1,5,0,240,0,4,1
0,37,0,7290,0,8,1
0,31,4,69816,26500,19,1
1,1,0,64,0,5,11
0,21,0,1186,0,4,2
0,13,0,4821,0,4,1
1,3,0,70,0,6,4
0,5,0,280,0,5,1
1,4,0,160,0,3,1
0,9,0,295,0,5,1
0,12,0,206,0,7,2
1,13,0,6500,0,6,5
1,3,0,50,0,3,1
1,2,0,6000,0,16,1
1,4,0,571,0,5,8
1,4,0,130,0,26,7
0,3,0,1500,0,8,6
1,8,0,672,0,7,3
1,7,0,3229,0,4,9
0,21,0,1766,0,2,1
1,6,0,1330,0,4,10
1,14,0,2371,0,5,9
1,6,0,2830,0,3,7
0,12,0,10468,0,2,3
1,13,0,6854,0,11,10
0,15,0,3480,0,7,1
0,6,0,217,0,6,1
0,42,2,8925,20900,7,4
1,3,0,40,0,6,1
0,27,0,3794,0,25,1
1,5,0,1290,0,3,4
1,5,0,10647,0,7,10
0,5,0,10880,0,7,3
0,13,0,91,0,6,1
0,13,0,313,0,7,1
0,10,0,12223,0,6,2
0,5,0,699,0,5,1
0,5,0,263,0,5,3
1,3,0,1372,0,2,1
0,11,0,206,0,6,2
0,3,0,1500,0,10,3
0,2,0,1102,0,5,1
1,6,0,2140,0,3,7
1,11,0,11422,0,4,9
0,13,0,2718,0,6,1
0,6,0,921,0,2,2
0,14,0,2898,0,6,1
0,26,0,1923,0,23,1
1,1,0,13,0,4,3
1,1,1,6,41050,10,5
1,2,0,90,0,5,10
0,10,0,1333,0,5,1
0,5,0,1200,0,4,1
0,4,0,900,0,2,1
1,3,0,150,0,27,7
1,11,0,2140,0,3,5
1,2,0,50,0,20,1
1,12,0,1203,0,7,4
1,5,0,9840,0,13,6
1,5,0,220,0,4,1
0,13,0,4875,0,5,1
1,6,0,790,0,9,7
0,5,0,280,0,25,1
1,4,0,170,0,4,4
1,2,0,79,0,6,11
0,13,0,2482,0,8,1
1,4,0,4,0,4,1
0,13,0,164,0,2,1
1,5,0,280,0,4,1
0,8,0,1203,0,5,2
0,7,0,2970,0,9,1
1,14,0,8014,0,6,7
1,11,0,559,0,6,11
1,6,0,1260,0,18,1
1,1,0,4500,0,5,4
0,14,0,660,0,5,1
0,26,0,3088,0,6,1
0,12,0,1073,0,6,1
0,12,0,763,0,8,2
1,4,0,180,0,20,10
1,8,0,313,0,5,6
0,10,0,117,0,7,1
0,3,0,1920,0,13,3
1,2,0,165,0,2,6
0,5,0,680,0,26,4
0,5,0,1250,0,8,3
1,5,0,230,0,7,3
1,6,0,1700,0,4,7
1,0,1,0,7350,10,11
0,4,0,9042,0,24,6
0,6,7,71480,94350,6,1
1,2,0,2340,0,6,10
1,8,0,7848,0,2,4
1,5,0,90,0,22,7
0,2,0,60,0,24,4
0,5,0,388,0,5,1
0,28,1,12279,4500,6,1
0,13,0,3453,0,16,1
0,11,0,7566,0,27,1
1,3,0,90,0,21,4
0,16,0,1263,0,14,1
1,8,0,1050,0,3,4
0,13,0,446,0,6,1
0,8,0,67,0,2,1
0,25,1,8662,4500,5,1
1,14,0,807,0,8,5
0,26,0,17533,0,11,1
1,7,0,10090,0,3,6
0,6,1,8480,37500,14,2
1,8,0,9704,0,6,8
1,3,0,40,0,14,1
0,5,0,16960,0,17,3
1,5,0,830,0,13,4
0,7,0,278,0,16,2
0,13,1,797,6800,11,1
0,26,0,7381,0,4,1
1,2,0,638,0,18,1
1,23,0,1333,0,5,7
0,8,0,11620,0,17,1
0,5,0,1030,0,22,1
0,24,0,4003,0,6,1
1,8,0,49983,0,11,6
0,12,0,3405,0,5,1
0,146,0,3387,0,2,1
1,4,0,120,0,24,4
0,23,0,29319,0,6,1
0,5,0,895,0,6,1
1,2,0,47508,0,17,5
0,6,0,1310,0,4,1
0,2,0,120,0,13,1
0,10,0,60,0,4,2
0,24,0,7838,0,7,1
0,5,0,3240,0,13,3
0,4,0,190,0,5,4
0,4,0,551,0,5,2
0,3,0,80,0,26,1
0,6,0,8161,0,6,8
1,13,0,1014,0,3,4
0,26,0,5970,0,7,1
0,5,0,555,0,8,1
0,26,0,5122,0,11,1
0,4,0,570,0,3,1
1,5,0,62,0,6,9
1,3,0,120,0,3,4
1,4,0,551,0,5,7
1,3,0,1384,0,6,11
0,5,0,1250,0,9,3
1,6,0,1190,0,15,10
0,10,0,2517,0,25,1
0,6,0,1380,0,14,1
0,12,0,1812,0,6,1
1,12,0,185,0,8,4
1,5,0,2483,0,5,10
0,6,0,630,0,6,1
0,5,0,18840,0,14,3
1,2,0,31,0,4,4
1,6,0,1570,0,16,8
1,5,0,510,0,4,1
1,13,0,803,0,6,10
1,11,0,172,0,3,3
0,6,0,1290,0,19,1
0,4,0,390,0,5,1
0,5,0,730,0,19,1
0,8,0,292,0,6,1
0,6,0,246,0,4,3
1,2,0,211,0,23,4
1,4,0,180,0,2,7
0,12,0,1169,0,5,1
1,10,0,2882,0,7,10
0,9,0,10670,0,1,1
0,10,1,4520,10000,3,1
1,4,0,1410,0,4,4
0,4,0,180,0,22,1
1,4,2,10400,35000,21,8
1,9,0,8539,0,4,6
0,11,2,7663,13500,21,1
0,7,0,123,0,5,1
0,7,0,693,0,5,4
0,3,0,1763,0,4,1
1,3,0,174,0,4,2
1,12,0,11942,0,5,5
0,15,0,2901,0,6,1
1,6,0,7992,0,2,1
1,14,0,3980,0,19,4
0,10,0,1153,0,5,1
1,5,0,390,0,4,1
1,26,0,6018,0,16,7
0,13,0,2087,0,6,1
0,21,0,2401,0,2,1
0,14,0,3289,0,6,1
1,4,2,17760,28000,14,5
0,5,0,380,0,5,1
1,2,0,33,0,8,5
0,11,0,615,0,3,1
0,30,0,2650,0,16,1
1,3,0,1250,0,21,9
1,17,0,220,0,2,4
1,3,0,51,0,4,2
1,3,0,442,0,8,7
1,3,0,1250,0,8,3
0,36,0,701,0,1,1
0,3,0,770,0,22,1
0,4,0,34,0,7,4
1,7,0,510,0,5,7
0,17,0,5273,0,6,1
0,3,0,19252,0,17,9
1,4,0,8225,0,8,6
0,6,0,1870,0,4,1
0,10,0,142,0,8,1
1,5,0,320,0,5,4
0,6,0,1140,0,20,1
1,6,0,297,0,3,7
0,6,0,1160,0,17,1
0,5,0,9480,0,13,3
1,5,0,1246,0,3,10
1,4,0,90,0,2,1
0,6,0,109,0,4,1
0,3,0,267,0,2,3
0,12,0,286,0,7,1
1,12,0,102,0,10,6
1,4,0,1208,0,5,1
1,4,0,85238,0,11,6
0,5,1,384,4000,12,1
1,5,0,1460,0,6,9
0,6,0,1620,0,25,1
1,4,0,218,0,2,7
0,13,0,2777,0,24,1
1,5,0,100,0,14,7
0,13,0,2204,0,6,1
1,0,10,0,128000,12,1
0,5,0,497,0,8,3
0,7,0,23380,0,25,2
0,1,0,50,0,2,1
1,7,0,3256,0,4,8
1,2,0,1020,0,8,6
1,5,0,32726,0,25,7
1,1,0,640,0,14,9
0,13,0,1349,0,8,3
1,5,0,17640,0,4,11
0,24,0,2200,0,5,1
0,5,1,32800,44800,27,3
1,3,0,130,0,19,9
0,13,0,2419,0,7,1
1,7,0,2625,0,16,6
0,4,0,27735,0,19,6
1,2,0,5,0,13,2
0,18,0,1984,0,16,1
1,1,0,271,0,5,4
0,5,0,2357,0,3,3
0,5,2,21840,36500,5,3
1,1,0,211,0,4,7
1,4,0,41337,0,11,8
0,15,0,493,0,2,1
1,13,0,1447,0,8,11
0,12,1,43838,41150,11,2
1,11,0,617,0,3,6
1,7,0,352,0,5,9
1,6,0,1970,0,5,7
0,7,0,4600,0,4,1
0,13,0,1674,0,6,2
0,3,0,140,0,27,4
1,6,0,224,0,6,3
0,10,0,1480,0,5,1
0,26,2,12244,22200,15,1
1,2,0,406,0,4,5
1,3,0,60,0,5,10
0,5,0,700,0,1,1
1,6,0,1900,0,6,11
1,10,0,328,0,4,6
1,3,0,60,0,16,1
0,12,0,110,0,7,1
0,9,0,1719,0,7,4
1,13,0,6500,0,6,6
0,25,0,3909,0,7,1
0,24,0,3807,0,6,1
0,7,0,251,0,5,2
0,13,0,3353,0,25,2
1,1,0,4,0,5,11
0,5,0,2220,0,19,3
1,5,0,620,0,17,1
0,8,0,220,0,4,3
0,5,0,1250,0,9,3
0,35,1,33284,4500,24,1
0,10,0,3489,0,5,1
1,4,0,1619,0,3,9
0,10,0,209,0,3,2
0,6,0,269,0,6,6
1,0,1,0,2500,2,1
1,23,2,6148,22700,14,9
0,28,2,39092,100850,24,2
0,8,0,1881,0,6,2
1,12,0,2726,0,8,3
1,1,0,15000,0,21,8
1,2,0,130,0,2,1
0,32,0,9641,0,14,1
1,2,0,60,0,5,4
1,4,0,150,0,22,4
0,36,0,4998,0,8,1
1,7,0,162,0,27,4
0,13,0,2458,0,5,1
1,6,0,4710,0,3,7
1,5,0,150,0,17,7
1,12,0,4816,0,17,4
1,25,5,36030,38900,6,7
1,7,0,530,0,9,1
1,9,0,13549,0,5,7
0,6,0,560,0,15,1
0,11,0,79,0,4,2
0,1,3,20,81600,5,1
1,5,0,5006,0,15,5
0,7,0,7840,0,22,2
1,4,1,17970,3750,2,7
1,20,1,5052,4000,3,4
0,14,0,2570,0,17,1
1,4,0,440,0,24,4
1,12,0,741,0,14,1
1,12,0,449,0,3,1
1,8,0,518,0,6,4
0,5,0,271,0,7,1
1,3,0,38,0,5,11
1,6,0,480,0,15,1
0,11,0,3103,0,7,1
0,3,0,54,0,7,4
0,1,0,20,0,18,1
0,19,0,11113,0,19,1
1,3,0,55973,0,22,10
1,12,1,66068,4500,15,9
0,12,0,1098,0,11,1
1,6,0,24639,0,15,6
1,4,0,110,0,4,4
1,4,0,280,0,2,1
0,13,0,4839,0,7,1
1,2,0,90,0,6,1
0,13,0,195,0,5,1
1,9,0,995,0,7,4
1,3,0,1312,0,5,5
1,4,1,420,46000,5,3
0,5,0,230,0,3,1
1,14,1,2321,15850,6,4
0,14,2,47364,94000,9,1
0,14,0,1192,0,5,1
1,25,2,6367,9500,6,11
1,10,0,444,0,5,8
1,4,0,18140,0,9,6
1,3,0,160,0,7,1
0,3,0,121152,0,19,6
1,8,0,326,0,3,2
1,2,0,277,0,4,11
0,1,0,2760,0,17,5
1,4,0,88,0,6,1
0,6,0,300,0,23,1
1,5,2,230,31200,20,10
1,16,2,3989,4950,3,4
1,4,0,23084,0,11,9
0,5,0,1040,0,9,1
0,30,0,12584,0,26,1
1,18,0,1910,0,4,7
1,20,0,2592,0,7,8
1,6,0,35303,0,23,10
0,8,0,269,0,7,4
0,8,0,155,0,4,1
0,4,0,1570,0,20,3
1,0,3,0,46000,12,6
1,11,0,824,0,10,3
0,5,0,1280,0,24,1
1,6,0,27215,0,14,9
0,5,0,1500,0,14,2
0,3,0,1500,0,11,3
1,5,0,975,0,5,5
0,26,0,22833,0,25,1
1,1,1,42,20000,5,4
0,28,0,24891,0,4,1
0,13,0,740,0,7,1
1,4,0,6120,0,8,8
0,6,0,1097,0,5,3
1,6,0,240,0,6,5
0,6,0,510,0,16,1
1,7,1,29896,55000,12,11
1,1,1,24300,4500,4,9
1,3,0,34,0,8,3
0,13,0,1698,0,5,1
1,10,0,502,0,5,3
0,8,0,1236,0,7,1
1,4,0,813,0,2,8
1,6,0,270,0,20,4
0,26,0,27076,0,6,1
1,4,0,1160,0,2,7
1,5,0,655,0,8,7
1,15,0,351,0,4,4
0,26,0,7787,0,5,1
0,6,1,123380,268550,19,3
1,2,0,125,0,6,11
1,3,0,3240,0,17,11
1,7,0,715,0,6,2
0,8,1,46130,39650,11,2
1,3,0,198,0,4,9
1,5,0,1078,0,26,8
0,12,0,2228,0,6,1
0,26,0,6417,0,6,1
1,1,0,700,0,7,5
0,10,0,169,0,7,1
0,27,0,17203,0,7,1
0,4,0,8280,0,4,1
0,17,0,2047,0,6,1
0,14,0,2051,0,4,1
0,14,0,20240,0,6,1
0,11,0,278,0,6,1
1,1,0,30,0,21,10
1,8,0,7725,0,8,1
0,16,0,590,0,5,1
0,7,0,1480,0,15,1
1,4,0,370,0,2,1
0,1,1,600,4500,27,1
1,11,0,634,0,3,7
0,12,1,1326,3300,3,1
1,7,0,301,0,6,2
0,7,0,21660,0,12,2
1,16,0,2487,0,4,5
1,8,0,555,0,2,3
0,5,0,20640,0,20,3
0,18,0,896,0,6,1
0,5,1,290,9000,15,1
1,9,1,12409,11500,6,7
1,3,0,1250,0,19,9
1,4,0,6650,0,25,9
1,4,0,40,0,18,4
0,19,0,1692,0,3,1
1,3,0,185,0,5,2
1,2,0,38289,0,19,7
0,22,1,3778,13500,4,1
0,3,0,69,0,7,6
0,15,0,2422,0,24,1
1,2,0,139,0,4,10
0,8,0,19611,0,7,3
1,5,0,12769,0,21,7
1,17,0,1521,0,6,10
1,5,0,27429,0,3,7
0,16,0,10770,0,5,2
1,2,0,30,0,18,4
0,4,0,110,0,5,1
1,6,0,828,0,2,6
1,13,0,1513,0,7,9
1,4,0,562,0,4,5
1,2,0,48,0,6,5
0,6,0,1510,0,12,4
0,13,0,1777,0,8,1
0,24,0,4851,0,23,1
1,4,0,260,0,5,4
0,10,0,3387,0,7,2
1,5,0,1250,0,10,9
0,41,0,13837,0,17,1
0,5,0,2100,0,6,1
1,2,0,5,0,18,8
1,3,0,56,0,6,3
1,1,0,63,0,5,5
1,4,0,100,0,2,10
1,11,0,257,0,4,5
1,0,2,0,55000,7,2
1,5,0,1276,0,4,1
0,12,0,615,0,4,1
0,21,0,3544,0,6,1
0,23,0,3856,0,22,1
1,5,0,1923,0,6,6
1,1,0,80,0,20,4
0,4,0,208,0,5,2
1,13,0,17681,0,5,5
0,11,0,587,0,6,1
1,29,0,10884,0,23,1
1,6,0,276,0,5,2
1,5,0,530,0,6,4
1,8,0,248,0,8,5
1,7,0,835,0,8,11
0,5,0,4050,0,3,1
0,13,0,5708,0,17,1
1,4,0,1130,0,19,7
1,11,1,5500,13800,6,4
1,1,0,250,0,4,3
1,10,0,2870,0,5,11
1,1,0,284,0,4,2
1,6,0,1386,0,5,5
1,6,0,42497,0,6,11
0,21,0,6073,0,14,1
0,12,0,788,0,9,3
0,8,0,4440,0,21,1
1,5,0,730,0,2,4
1,4,0,166,0,15,11
1,1,0,200,0,2,3
0,13,0,1344,0,7,1
0,6,0,390,0,19,1
0,6,0,266,0,7,3
1,0,2,0,18950,6,10
1,4,0,1360,0,2,4
1,3,0,832,0,3,11
0,5,0,32480,0,13,3
0,3,0,786,0,1,1
0,5,1,15344,14750,13,5
0,7,0,599,0,7,3
1,13,0,6500,0,6,4
1,8,0,70,0,15,1
0,13,0,1459,0,6,1
1,5,0,400,0,22,1
0,4,1,1746,2700,19,2
1,3,0,3863,0,7,1
1,7,0,1860,0,16,7
1,1,0,21600,0,5,2
1,1,0,36,0,3,4
0,3,0,6519,0,5,7
1,3,0,778,0,6,10
0,13,0,320,0,3,1
0,12,0,160,0,4,1
0,10,0,1276,0,6,1
0,13,0,696,0,6,1
0,24,0,9986,0,4,1
1,12,0,1411,0,8,11
0,10,0,839,0,8,2
0,6,0,1240,0,3,1
0,10,0,34500,0,12,2
0,7,0,7332,0,6,8
1,2,0,1119,0,6,11
1,2,0,299,0,6,10
1,5,0,1690,0,5,4
1,10,0,11746,0,6,11
0,9,0,942,0,8,1
1,4,1,67938,7500,3,10
1,4,0,4661,0,5,10
1,4,0,10300,0,10,6
1,17,0,4575,0,3,3
1,2,1,160,4500,25,2
1,4,0,200,0,15,1
1,1,3,250,47350,21,5
